IssueID,UnitID,ProjectID,IssueDate,IssueType,Severity,IssueStatus,ClosedDate,ResponsibleContractorID,DaysOpen
ISS-001064,UNT-03203,PRJ-002,2025-07-29,Dimensional,Low,Closed,2025-08-07,CTR-005,9
ISS-001065,UNT-06359,PRJ-003,2025-09-03,Documentation,Medium,Open,,CTR-007,299
ISS-001066,UNT-03546,PRJ-002,2025-10-14,Alignment,Medium,Closed,2025-10-30,CTR-003,16
ISS-001067,UNT-01359,PRJ-001,2025-05-20,Missing Component,Medium,Open,,CTR-001,405
ISS-001068,UNT-02970,PRJ-002,2026-03-04,Alignment,Medium,Open,,CTR-005,117
ISS-001069,UNT-01020,PRJ-001,2025-06-18,Surface Finish,Low,Closed,2025-06-24,CTR-007,6
ISS-001070,UNT-04750,PRJ-002,2026-09-18,Damage,Medium,Closed,2026-10-11,CTR-007,23
ISS-001071,UNT-02695,PRJ-002,2026-04-30,Alignment,Low,Closed,2026-05-26,CTR-001,26
ISS-001072,UNT-00620,PRJ-001,2025-08-21,Dimensional,Medium,In Review,,CTR-001,312
ISS-001073,UNT-01504,PRJ-001,2025-03-14,Documentation,High,Open,,CTR-001,472
ISS-001074,UNT-03566,PRJ-002,2026-03-25,Damage,Medium,Closed,2026-04-01,CTR-005,7
ISS-001075,UNT-05748,PRJ-003,2026-03-29,Surface Finish,Medium,Closed,2026-05-03,CTR-005,35
ISS-001076,UNT-04014,PRJ-002,2025-04-14,Damage,High,Open,,CTR-004,441
ISS-001077,UNT-05892,PRJ-003,2025-12-10,Alignment,Medium,In Review,,CTR-003,201
ISS-001078,UNT-03179,PRJ-002,2025-06-22,Alignment,Low,Open,,CTR-001,372
ISS-001079,UNT-06169,PRJ-003,2026-05-16,Missing Component,Low,Open,,CTR-008,44
ISS-001080,UNT-02454,PRJ-001,2026-02-21,Documentation,Low,Open,,CTR-002,128
ISS-001081,UNT-03250,PRJ-002,2026-02-21,Documentation,Critical,Open,,CTR-008,128
ISS-001082,UNT-03432,PRJ-002,2025-08-30,Documentation,Low,Open,,CTR-008,303
ISS-001083,UNT-05295,PRJ-003,2026-01-13,Dimensional,Medium,In Review,,CTR-007,167
ISS-001084,UNT-01125,PRJ-001,2025-08-09,Alignment,Low,Closed,2025-09-04,CTR-006,26
ISS-001085,UNT-02816,PRJ-002,2026-08-22,Dimensional,Critical,Closed,2026-09-05,CTR-004,14
ISS-001086,UNT-02614,PRJ-002,2026-08-10,Surface Finish,High,Closed,2026-09-02,CTR-006,23
ISS-001087,UNT-05207,PRJ-003,2025-10-29,Documentation,Medium,Closed,2025-11-18,CTR-007,20
ISS-001088,UNT-02590,PRJ-002,2025-12-29,Documentation,High,Open,,CTR-004,182
ISS-001089,UNT-04745,PRJ-002,2026-04-02,Dimensional,Medium,Closed,2026-04-29,CTR-006,27
ISS-001090,UNT-04054,PRJ-002,2026-02-07,Damage,Medium,Closed,2026-02-09,CTR-001,2
ISS-001091,UNT-04573,PRJ-002,2025-08-31,Dimensional,High,In Review,,CTR-008,302
ISS-001092,UNT-04796,PRJ-002,2026-12-10,Damage,Critical,Closed,2027-01-06,CTR-005,27
ISS-001093,UNT-02244,PRJ-001,2026-02-20,Damage,Low,Closed,2026-03-12,CTR-008,20
ISS-001094,UNT-04028,PRJ-002,2026-06-20,Surface Finish,Low,Open,,CTR-002,9
ISS-001095,UNT-04193,PRJ-002,2025-10-17,Damage,Low,In Review,,CTR-005,255
ISS-001096,UNT-04376,PRJ-002,2025-04-03,Dimensional,High,Open,,CTR-004,452
ISS-001097,UNT-04861,PRJ-002,2025-07-25,Dimensional,Critical,Closed,2025-08-05,CTR-004,11
ISS-001098,UNT-01005,PRJ-001,2026-07-11,Dimensional,Low,Open,,CTR-008,-12
ISS-001099,UNT-01421,PRJ-001,2025-11-08,Missing Component,High,Closed,2025-11-17,CTR-003,9
ISS-001100,UNT-03993,PRJ-002,2026-05-08,Documentation,High,Closed,2026-05-30,CTR-008,22
